id,name,latitude,longitude,city,bairro
4d66b5247a6fa143dace7598,Farmácia Artesanal,-1.459017647074306,-48.49240077404424,Belém,Batista Campos 
52dc04a6498eef3e314320cc,Farmácia do Trabalhador,-1.4579112384037798,-48.49458302554917,,Batista Campos 
4d555cc1d8f7a09017c6d40a,Farmácia Homeobel,-1.4562195099390383,-48.49118088741494,Belém,Batista Campos 
4f68ff08e4b0358273aeeca4,Farmácia ExtraFarma,-1.4545991797780067,-48.48594240103105,Belém,Nazaré  
52654c91498e6bff6f2a4d8b,Farmacia do Trabalhador,-1.4528966533838958,-48.49569615350313,Belém,Campina 
4d9f1f94baa2530c50f04b0e,Farmácia Popular,-1.4682419025211757,-48.48785035305506,Belém,Jurunas 
532784ac11d268d02567f9cb,Farmácia Esamaz,-1.4442460536956787,-48.49324417114258,Belém,Reduto 
524d9944498e4ddd6a9f1a4d,Farmácia Yamada,-1.458779,-48.491061,,Batista Campos 
520a184011d25b0957eb6b7b,Bloco de Saúde - Farmácia - FIBRA,-1.4547300535570187,-48.482673576019195,,Nazaré  
50f6b8dee4b0698e4f3c0d4e,Farmacia artesanal,-1.4589009501484018,-48.49071654496376,,Batista Campos 
53958ed6498ea919cfb26be0,Farmácia Big Ben,-1.457391114726778,-48.4905456840156,,Batista Campos 
51e85554498ea394056cef76,Farmácia do Trabalhador,-1.4586917342890142,-48.48968650555166,Belém,Batista Campos 
5333385d498e95b882f85104,farmacia do trabalhador batista campos,-1.4614145714246252,-48.489540056011485,,Batista Campos 
4f38fe72e4b053246ac550f4,Farmácia do Trabalhador do Brasil,-1.4549572055092044,-48.471363805292356,Belém,São Brás  
4df89d4ffa76e4d6e216d0d0,Farmácia Pague Menos,-1.4602129539575208,-48.488563735675925,Belém,Batista Campos 
4f27d0c1e4b0dbe3eaca008d,Farmácia Nativa,-1.455396934919865,-48.49189794085007,Belém,Batista Campos 
56bd146e498e3348d893c480,Farmacia Pague Menos,-1.4642232050474806,-48.46788932886462,,Guamá  
51b1f4ec498e86440f44b0fc,Farmácia Vigor E Saúde,-1.4616692202754142,-48.487445870104104,,Batista Campos 
533bffc7498e05867451a489,Farmácia ambulatorial - HUJBB,-1.4592199238109238,-48.46585451950608,,Guamá  
4f74db89e4b0f06c04ed6eee,Farmácia do Trabalhador do Brasil,-1.4347898802365773,-48.48771435103531,Belém,Umarizal 
4c4b832342b4d13ae0fac27e,Farmácia Pague Menos,-1.4478136924593337,-48.486691531321235,Belém,Reduto 
4f5a323fe4b0abc30da8c3c0,Farmacia Chamomilla,-1.45394580964017,-48.49485642331802,,Campina 
4eb91c33e30006eb13a829a6,Farmacia Central,-1.452489113465005,-48.495730328839315,Belém,Campina 
50babdffe4b063c749535181,Farmacia,-1.454963784064854,-48.478352460345405,Belém,Nazaré  
5bc91865ab42d9002cc54cd0,Personale - Farmácia de manipulação,-1.4577605,-48.494797,Belém,Batista Campos 
51c878ca498e32a32a3c53de,Farmácia Popular do Brasil - Jurunas,-1.4680261680521156,-48.48827572447642,,Jurunas 
4f74d974e4b082acd1a063dc,Farmácia Pague Menos,-1.4334905740252535,-48.46246821677375,Belém,Marco 
50b8cd15e4b0fa375ad6abae,Farmácia Do Trabalhador,-1.4530009982226353,-48.488732637921345,,Nazaré  
4f931d69e4b0d0d988c8d6fa,Farmácia Popular,-1.4416543133844588,-48.461277692922216,Belém,Marco 
4fa2d895e4b065011b5cf09c,Laboratório de Sólidos - Farmácia Homeobel,-1.4559130917484828,-48.491370703197646,Belém,Batista Campos 
537d3204498e6cfcacbf1564,Laboratório de Farmácia,-1.4557507021856433,-48.49105826844701,,Batista Campos 
5086c85fe4b030ac95ea39f6,Farmacia Escola,-1.4510958194732666,-48.486846923828125,,Nazaré  
4dca91cbb0fb9c8f8ae830b8,Farmácia do SUS,-1.450238,-48.496197,Belém,Campina 
5944349fa4236221ad3012d9,Farmácia Belfarma,-1.454155,-48.500451,Belém,Campina 
4f241425e4b0e120813b97aa,Farmácia Droga Rio,-1.4692250671959626,-48.48938872522828,Belém,Jurunas 
